CustomerCode,Gender, Country, Age, Product, Amount,Year,Purchase Method,Discount Availed,Discount Name
1091,Female,USA,30,Shoes,500,01-04-2019,Debit Card,Yes,NEWYEARS
1092,Female,Nepal,26,Shirt,300,12-04-2019,Net Banking,No,
1093,Male,India,28,Cap,250,18-04-2019,Debit Card,No,
1094,Male,USA,31,Shoes,500,24-04-2019,Cash on Delivery,No,
1095,Male,India,27,Shirt,300,29-04-2019,Debit Card,No,
1096,Female,Nepal,36,Cap,250,30-04-2019,Google Pay UPI,No,
1097,Male,USA,28,Shoes,500,01-05-2019,Google Pay UPI,No,
1098,Other,India,35,Shirt,300,02-05-2019,Credit Card,Yes,SAVE10
1099,Male,Nepal ,38,Cap,250,05-07-2019,PhonePe UPI,No,
1006,Female,India,35,Cap,200,02-03-2016,Debit Card,Yes,FESTIVE50
